boot_patch.sh的MD5,注释,需要检查是否存在的文件,支持RECOVERYMODE,当存在recovery_dtbo文件时自动设为RECOVERYMODE,支持TWOSTAGEINIT,支持PATCHVBMETAFLAG,支持设置PREINITDEVICE,支持LEGACYSAR,支持修补VENDORBOOT,检查ramdisk状态-是否允许无ramdisk情况,针对AonlySAR的ramdisk的特殊处理,支持索尼init.real,需要时从config.orig读取部分配置,在config中加入PATCHVBMETAFLAG,在config中加入RANDOMSEED,删除ramdisk中的init.zygote*.rc,修补ramdisk方案,在修补ramdisk方案2中是否启用SKIP64标志控制,在修补ramdisk方案2中是否启用SKIP32标志控制,压缩ramdisk,编辑header设置selinux为permissive,修补dtb的前提条件,支持修补的dtb文件,测试dtb,修补kernel-修补vivo do_mount_check,修补kernel-移除三星defex-A8_variant,修补kernel-移除三星defex-N9_variant,修补kernel-移除三星defex,修补kernel-禁用三星PROCA,若kernel未修改则删除,
[patchShMd5],[comment],[RequiredFiles],[RecoveryModeSupport],[AutoSetRecoveryModeWhenRecoveryDtboFound],[TwoStageInitSupport],[SupportPatchVbmetaFlag],[SupportPreInitDevice],[SupportLegacySarFlag],[SupportPatchVendorBoot],[CheckRamdiskStatus_AllowMissingRamdisk],[AonlySARRamdiskSpecialHandling],[SupportSonyInitReal],[ReadFromConfigOrig],[AddPatchVbmetaFlagToConfig],[AddRandomSeedToConfig],[RmInitZygoteRcInRamdisk],[RamdiskPatchOption],[EnableSkip64FlagForOption2],[EnableSkip32FlagForOption2],[CompressRamdisk],[EditHeaderToSetSELinuxPermissive],[DtbPatchingCondition],[SupportedDtbFiles],[TestDtb],[PatchKernel_PatchVivoDoMountCheck],[PatchKernel_RemoveSamsungDefexA8Variant],[PatchKernel_RemoveSamsungDefexN9Variant],[PatchKernel_RemoveSamsungDefex],[PatchKernel_DisableSamsungPROCA],[RmKernelIfUnpatched],
[e6040a2cac1af04dc0b41560dd0a8bc8],17000-17200,magiskinit;magiskboot,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,false,false,false,false,KEEPVERITY=false,dtb;extra,false,false,true,true,false,false,false,
[7aacf5e27d35d6675a35969a74970172];[11dc7caa2e7e734e11cc92e226b18bb2],17300-18100,magiskinit;magiskboot,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,false,false,false,false,KEEPVERITY=false,dtb;extra,false,false,false,false,true,false,false,
[2816b613afbca2288b753cad592299cf],19000,magiskinit;magiskboot,false,false,false,false,false,false,false,true,true,false,false,false,false,false,1,false,false,true,false,KEEPVERITY=false,dtb;kernel_dtb;extra,false,false,false,false,true,false,false,
[05455b21ce3ea71c7d7b5c041023d392];[8595503b132d7154385a043b66e65d5d],19100-19400,magiskinit;magiskboot,true,true,false,false,false,false,false,true,true,false,false,false,false,false,1,false,false,true,false,KEEPVERITY=false,dtb;kernel_dtb;extra;recovery_dtbo,false,false,false,false,true,false,false,
[cafa4ed2bfe5e45c85864a9ccf52502f];[232aaecb0fae34baa5a13211fccde93c];[69ebab4d9513484988a48a38560c6032],20000-20400,magiskinit;magiskboot,true,true,true,false,false,false,false,true,false,false,false,false,false,false,1,false,false,true,false,none,dtb;kernel_dtb;extra;recovery_dtbo,false,false,false,false,true,false,false,
[4f7a97a55135a8b684d3c99fac68f0e0],phh-20201（20.3-15bd2da8）,magiskinit;magiskboot,true,true,true,false,false,false,false,true,false,false,false,false,false,true,1,false,false,true,false,none,dtb;kernel_dtb;extra;recovery_dtbo,false,false,false,false,true,false,false,
[c0369850e7f9350c3ccb548808f513b5];[ac3d1448b7481d7e70d2558d4c733fee];[b8256416216461c247c2b82d60e8dca0],21000-21200,magiskinit;magiskboot,true,true,false,false,false,false,false,true,false,false,false,false,false,false,1,false,false,true,false,none,dtb;kernel_dtb;extra;recovery_dtbo,false,false,false,false,true,false,false,
[c2e189a0a37d789dd233d19ad9236bdc],21300-21400,magiskinit;magiskboot,true,true,false,false,false,false,false,true,false,false,false,false,false,false,1,false,false,false,false,none,dtb;kernel_dtb;extra,false,false,false,false,true,false,false,
[49452bcb3ea3362392ab05b7fe7ec128];[55285c3ad04cdf72e6e2be9d7ba4a333],22000-23000,magiskinit;magiskboot;magisk{CpuBit}.xz,true,true,false,false,false,false,false,true,false,false,false,false,false,false,2,true,false,false,false,none,dtb;kernel_dtb;extra,false,false,false,false,true,false,false,
[0fb168d5339faf37c1c86ace16fe0953];[7b40f9efd587b59bade9b9ec892e875e],24000-25000,magiskinit;magiskboot;magisk{CpuBit}.xz,true,false,false,true,false,false,false,true,false,true,false,true,false,false,2,true,true,false,false,none,dtb;kernel_dtb;extra,false,false,false,false,true,false,false,
[c48a22c8ed43cd20fe406acccc600308];[bf6ef4d02c48875ae3929d26899a868d],25100-25200,magiskinit;magiskboot;magisk{CpuBit}.xz,true,false,false,true,false,false,false,true,false,true,false,true,false,false,2,true,true,false,false,none,dtb;kernel_dtb;extra,true,false,false,false,true,false,false,
[b4a4a2be5fa2a38db5149f3c752a1104],vivo_suu-25200,magiskinit;magiskboot;magisk{CpuBit}.xz,true,false,false,true,false,false,false,true,false,true,false,true,false,false,2,true,true,false,false,none,dtb;kernel_dtb;extra,true,true,false,false,true,false,false,
[1e688cdfe37d1eb18b0e25181a0352de],Delta-25210,magiskinit;magiskboot;magisk{CpuBit}.xz;stub.xz,true,false,false,true,false,true,false,true,false,true,false,true,true,false,2,true,true,false,false,none,dtb;kernel_dtb;extra,true,false,false,false,true,false,true,
[3d2c5bcc43373eb17939f0592b2b40f9];[0e8255080363ee0f895105cdc3dfa419];[ccf5647834aeefbd61ce6c2594dd43e4],26000-26100,magiskinit;magiskboot;magisk{CpuBit}.xz;stub.xz,true,false,false,true,true,true,false,true,false,true,false,true,true,false,2,true,true,false,false,none,dtb;kernel_dtb;extra,true,false,false,false,true,false,true,
[aacd80b4e647d7e167c6f96496d6aa5d],Delta-26105,magiskinit;magiskboot;magisk{CpuBit}.xz;stub.xz,true,false,false,true,true,true,false,true,false,true,true,true,true,false,2,true,true,false,false,none,dtb;kernel_dtb;extra,true,false,false,false,true,false,true,
[daf3cffe200d4e492edd0ca3c676f07f],26200,magiskinit;magiskboot;magisk{CpuBit}.xz;stub.xz,true,false,false,true,true,true,false,true,false,true,true,true,false,false,2,true,true,false,false,none,dtb;kernel_dtb;extra,true,false,false,false,true,false,true,
[16cbb54272b01c13bdb860e3207284b8],vivo_suu-26104,magiskinit;magiskboot;magisk{CpuBit}.xz;stub.xz,true,false,false,true,true,true,false,true,false,true,true,true,false,false,2,true,true,false,false,none,dtb;kernel_dtb;extra,true,true,false,false,true,false,true,
[3b324a47607ae17ac0376c19043bb7b1];[aef5b749e978c6ea5ebd0f3df910ae6c],26300-27000,magiskinit;magiskboot;magisk{CpuBit}.xz;stub.xz,true,false,false,true,true,true,false,true,false,true,true,false,false,false,2,true,true,false,false,none,dtb;kernel_dtb;extra,true,false,false,false,true,false,true,
[3b56e5400b21e26e0224ddf546722ac0],Delta-26301,magiskinit;magiskboot;magisk{CpuBit}.xz;stub.xz,true,false,false,true,true,true,false,true,false,true,true,false,true,false,2,true,true,false,false,none,dtb;kernel_dtb;extra,true,false,false,false,true,false,true,
[10870a74acf93ba4f87af22c19ab1677],Delta-R65A24840suu-26404,magiskinit;magiskboot;magisk{CpuBit}.xz;stub.xz,true,false,false,true,true,true,false,true,false,true,true,false,false,false,2,true,true,false,false,none,dtb;kernel_dtb;extra,true,true,false,false,true,false,true,
[c840c6803c68ec0f91ca6e2cec21ed27],KitsuneMask_R65C0A20Asuu-kitsune_27001,magiskinit;magiskboot;magisk{CpuBit}.xz;stub.xz,true,false,false,true,true,true,false,true,false,true,true,false,false,false,2,true,true,false,false,none,dtb;kernel_dtb;extra,true,true,false,false,true,false,true,
[cf9e4aa382b3e63d89197fdc68830622],Alpha_ecc74d45-alpha_27002,magiskinit;magiskboot;magisk{CpuBit}.xz;stub.xz,true,false,false,true,true,true,false,true,false,false,true,false,false,false,2,true,true,false,false,none,dtb;kernel_dtb;extra,true,false,false,false,true,false,true,
[aab9744685889f10718afd2fb81bb0dc],KitsuneMask_v27.2-kitsune-4_27002,magiskinit;magiskboot;magisk{CpuBit}.xz;stub.xz,true,false,false,true,true,true,false,true,false,false,true,false,false,false,2,true,true,false,false,none,dtb;kernel_dtb;extra,true,true,false,false,true,true,true,
[1a2b07b2dd2b2a47c41174087aac4bd1],Kitsune-27005-a497a13b-mod,magiskinit;magiskboot;magisk{CpuBit}.xz;stub.xz;util_functions.xz;busybox.xz,true,false,false,true,true,true,false,true,false,false,true,false,false,false,2-mod1,true,true,false,true,none,dtb;kernel_dtb;extra,true,true,false,false,true,true,true,
[266e059172686269eb7a9bba349612b2],27005,magiskinit;magiskboot;magisk.xz;stub.xz,true,false,false,true,true,true,false,true,false,false,true,false,false,false,3,false,false,false,false,none,dtb;kernel_dtb;extra,true,false,false,false,true,false,true,
[9f4409484fe73305f3e8272e34d796de],27006,magiskinit;magiskboot;magisk.xz;stub.xz,true,false,false,true,true,true,false,true,false,false,true,false,false,false,4,false,false,false,false,none,dtb;kernel_dtb;extra,true,false,false,false,true,false,true,
[b16be7340e360cfb012953dbdbda6bf4],28000-29000,magiskinit;magiskboot;magisk.xz;stub.xz,true,false,false,true,true,true,false,true,false,false,true,false,false,false,4,false,false,false,false,none,dtb;kernel_dtb;extra,true,false,false,false,true,true,true,
[0d1bdb70f8ae72ff2fa646a8aff448b7],Alpha_070719db-alpha_28001,magiskinit;magiskboot;magisk.xz;stub.xz,true,false,false,true,true,true,false,true,false,false,true,false,false,false,4,false,false,false,false,skip,dtb;kernel_dtb;extra,true,false,false,false,true,true,true,
[a9431ff5ccf76e3b749388adef04c8b1],Alpha_c3db2e36-alpha_30400,magiskinit;magiskboot;magisk.xz;stub.xz,true,false,false,true,true,true,true,true,false,false,true,false,false,false,4,false,false,false,false,skip,dtb;kernel_dtb;extra,true,false,false,false,true,true,true,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
